ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
2972	0,0,0	53,46,84	2,2,8	71,31,66	152	99
2973	88,74,131	0,0,1	104,57,125	0,0,0	198	99
2974	13,7,27	2,0,0	14,6,19	0,0,0	135	99
2975	129,90,122	0,0,0	161,78,146	0,0,1	198	99
2976	444,406,665	11,11,26	581,285,588	25,9,22	157	99
2977	932,864,1427	1,1,4	1565,610,1615	0,0,3	198	99
2978	92,89,124	0,0,1	132,72,145	0,0,0	198	99
2979	107,94,139	3,0,4	148,77,160	5,3,0	126	99
2980	38,21,42	0,0,0	51,28,67	2,0,0	194	99
2981	12,12,5	0,0,1	15,5,16	0,0,1	160	99
2982	0,0,0	46,30,48	0,0,1	80,49,85	198	99
2983	0,1,1	0,0,0	1,1,0	1,0,0	198	99
2984	63,68,103	3,3,1	86,40,99	5,0,1	158	99
2985	88,66,117	0,0,1	90,47,117	1,0,0	191	99
2986	108,100,122	0,0,0	119,80,129	1,0,0	138	99
2987	152,106,167	0,0,2	232,110,201	1,3,0	166	99
2988	116,80,121	0,0,2	149,87,155	1,3,0	172	99
2989	25,45,54	0,0,1	62,29,61	0,0,0	158	99
2990	9,3,8	0,0,0	10,0,4	0,0,1	198	99
2992	70,47,93	1,0,0	68,56,65	0,0,0	170	99
2993	187,195,209	0,0,2	243,152,290	3,0,3	173	99
2994	63,69,83	3,0,4	60,13,71	0,0,0	180	99
2995	57,42,58	22,18,21	48,14,38	10,9,14	196	99
2996	27,23,34	1,2,0	33,9,29	0,2,3	148	99
2997	7,0,5	1,0,0	9,8,19	0,0,3	133	99
2999	237,202,367	0,0,2	266,110,273	0,0,0	198	99
3000	680,519,813	0,0,1	553,358,584	0,0,0	190	99
3001	21,13,19	2,1,3	26,10,23	4,3,9	180	99
3003	33,50,67	6,2,1	60,25,73	1,3,6	198	99
3004	37,23,34	6,2,1	39,19,34	1,3,6	192	99
3005	74,52,66	1,0,3	81,49,83	0,0,0	192	99
3006	45,41,78	0,0,1	52,32,52	0,0,0	151	99
3007	2076,1747,3409	0,0,1	3430,1327,3031	0,0,0	164	99
3008	39,39,65	0,0,1	67,33,67	0,0,0	145	99
3009	85,99,148	0,1,2	140,69,153	1,0,0	156	99
3010	77,60,137	1,0,0	159,80,141	0,0,0	136	99
3011	131,108,184	0,0,0	247,114,200	0,0,2	185	99
3012	173,127,203	4,2,1	264,168,265	0,0,0	198	99
3013	42,33,28	2,0,1	38,30,43	1,0,0	144	99
3014	101,81,117	0,0,2	102,54,116	0,0,0	135	99
3015	151,137,219	0,0,0	153,67,161	0,0,1	155	99
3016	82,53,92	0,0,1	61,34,53	0,0,0	159	99
3017	74,80,139	0,1,0	113,26,114	0,0,0	177	99
3018	123,95,152	0,0,1	63,28,85	1,0,0	155	99
3019	115,92,148	0,1,0	74,30,84	0,0,0	198	99
3020	170,138,226	0,2,0	238,163,248	0,0,0	198	99
3021	303,177,393	1,0,0	259,118,286	0,0,0	115	99
3022	526,344,682	2,0,0	497,215,485	0,0,0	198	99
3023	519,418,665	0,3,0	714,399,729	0,0,0	169	99
3024	107,83,176	0,1,0	340,171,326	0,0,0	160	99
3025	21,21,39	0,0,1	29,24,41	0,0,0	129	99
3026	53,23,74	1,0,0	121,43,75	2,2,4	132	99
3027	148,99,189	6,9,14	155,120,175	13,4,12	198	99
3029	172,93,173	1,0,1	124,66,130	0,0,0	191	99
3030	50,52,56	0,0,1	82,72,102	0,0,0	194	99
3031	154,123,175	0,0,0	178,144,200	0,0,2	116	99
3032	229,179,262	2,0,2	291,161,326	0,1,1	173	99
3033	190,166,308	0,0,0	190,105,198	0,0,1	170	99
3034	97,103,114	0,0,1	147,83,169	0,0,0	198	99
3036	88,47,92	1,0,0	102,58,129	0,0,0	198	99
3037	132,85,186	1,0,0	223,109,220	0,0,0	198	99
3038	78,95,132	1,0,1	168,87,159	2,1,4	198	99
3039	48,41,89	0,0,2	74,33,92	0,0,0	198	99
3042	80,75,116	3,0,2	101,56,118	5,3,7	198	99
3043	153,89,165	0,0,1	159,99,151	0,0,0	187	99
3044	157,113,187	0,0,1	181,109,206	0,0,1	194	99
3045	955,712,1053	0,0,0	1014,654,1214	1,0,2	149	99
3046	10,1,11	17,5,22	25,11,31	6,3,18	143	99
3047	20,23,35	3,3,0	29,22,64	0,0,0	198	99
3051	62,61,66	0,1,0	106,51,98	0,0,0	139	99
3052	32,14,34	0,0,0	37,25,43	0,1,0	183	99
3053	151,131,203	1,0,0	153,64,141	0,0,2	198	99
3054	233,132,233	0,0,0	175,112,230	0,1,0	198	99
3055	0,0,0	1,0,0	0,2,0	0,0,0	158	99
3056	168,175,266	0,0,1	273,189,324	0,0,0	130	99
3057	270,240,373	5,3,6	416,274,482	8,5,9	198	99
3058	226,181,254	0,0,0	331,193,392	0,0,1	149	99
3059	82,70,105	0,0,1	51,26,43	0,0,0	198	99
3060	20,7,18	0,0,1	10,10,15	0,0,0	198	99
3061	156,98,196	0,1,0	223,108,232	0,0,0	198	99
3062	311,218,380	0,1,0	418,238,469	0,0,0	191	99
3063	68,48,83	0,0,1	88,44,91	2,0,7	117	99
3064	58,40,91	1,4,6	100,51,109	2,3,3	175	99
3065	3,7,10	2,1,0	15,5,9	2,0,0	102	99
3066	631,505,824	0,0,2	824,428,730	0,0,0	198	99
3067	143,95,175	0,0,2	203,95,185	1,0,4	159	99
3068	244,214,291	1,0,0	334,171,428	0,0,0	198	99
3069	16,12,26	0,1,0	28,14,44	0,0,0	170	99
3070	268,278,405	1,0,0	425,220,444	0,1,1	161	99
3071	96,63,99	0,2,0	52,33,48	0,0,0	112	99
3072	205,144,249	0,0,3	212,158,284	13,1,7	144	99
3074	24,21,33	0,0,0	48,14,41	0,0,1	156	99
3075	86,92,129	3,5,4	127,72,110	0,0,1	140	99
3076	83,70,146	0,3,0	137,66,110	0,1,0	198	99
3077	600,488,796	3,1,7	896,616,875	2,1,0	172	99
3078	184,183,268	13,10,14	388,177,383	7,1,8	127	99
3079	83,83,134	0,0,0	95,55,118	0,2,2	198	99
3080	1,1,1	51,49,74	1,1,3	45,30,62	157	99
3081	996,703,1134	0,0,1	1338,677,1352	5,0,4	159	99
3082	132,99,184	0,0,1	127,71,134	0,0,0	184	99
3083	2,0,0	254,233,352	3,5,6	604,320,561	163	99
3084	47,43,54	1,0,0	57,35,61	0,0,1	198	99
3085	1200,960,1663	2,0,0	1489,984,1847	1,1,0	130	99
3086	322,244,438	1,0,0	416,270,466	0,0,0	167	99
3087	139,86,178	0,0,2	152,110,187	0,0,1	158	99
3088	0,3,8	0,0,0	8,5,5	0,0,1	198	99
3090	58,38,85	0,0,1	66,40,75	0,0,0	155	99
3091	118,141,196	62,69,96	207,93,165	122,49,103	181	99
3092	61,78,101	62,69,96	100,37,84	122,49,103	198	99
3093	4,3,5	84,67,101	3,7,11	88,60,93	160	99
3094	186,174,229	0,1,1	206,83,193	0,0,1	198	99
3095	314,305,334	4,4,2	384,163,359	0,0,0	181	99
3096	85,72,105	0,0,0	71,30,60	0,0,1	154	99
3097	85,97,107	0,0,0	183,111,194	0,0,1	175	99
3098	1,1,3	1,0,0	6,5,18	0,0,0	198	99
3099	58,45,69	0,0,0	57,36,62	1,0,0	160	99
3100	276,233,395	0,0,0	335,222,480	0,2,0	168	99
3101	169,134,168	0,0,1	148,83,159	0,0,0	148	99
3102	195,144,248	1,0,0	224,136,232	0,0,0	122	99
3103	77,96,133	0,0,0	155,59,174	2,0,0	156	99
3104	79,84,122	0,0,0	129,51,157	1,0,0	156	99
3105	10,5,14	1,0,0	26,12,32	0,0,0	161	99
3106	48,20,51	0,0,1	70,31,67	0,0,0	134	99
3107	67,60,87	0,1,0	112,52,88	0,0,0	158	99
3108	39,28,34	0,0,0	38,21,43	0,0,1	118	99
3109	12,5,6	0,0,0	2,5,10	0,0,1	198	99
3110	3,2,7	3,0,0	3,5,3	0,0,0	178	99
3111	111,124,199	0,0,2	263,86,165	0,0,0	169	99
3113	6,6,5	0,0,2	4,3,4	0,0,0	112	99
3114	30,24,60	1,0,0	29,19,47	0,1,0	152	99
3115	319,197,338	2,2,2	344,193,326	0,1,1	160	99
3116	70,47,96	8,4,1	65,50,70	3,3,0	194	99
3117	26,23,40	0,1,0	19,13,26	2,0,0	198	99
3118	77,74,73	0,0,1	105,57,65	0,1,0	167	99
3119	19,17,24	2,0,0	27,17,38	0,0,0	137	99
3120	71,43,84	4,5,5	78,58,83	7,6,11	155	99
3121	14,8,25	25,16,22	63,35,43	2,2,7	168	99
3122	27,17,26	0,0,0	29,12,19	2,0,0	183	99
3123	49,45,77	0,2,0	36,20,38	0,0,0	197	99
3124	86,90,167	0,0,0	120,31,104	1,0,0	161	99
3125	70,71,105	0,1,0	87,67,95	0,0,0	158	99
3126	57,51,75	0,0,0	76,44,86	1,0,0	198	99
3127	107,79,144	0,0,0	134,66,159	1,0,0	198	99
3129	419,383,629	14,2,4	581,361,623	3,4,3	198	99
3130	746,640,1117	14,2,4	1011,594,1119	3,4,3	198	99
3131	173,140,225	1,0,0	247,156,198	0,0,0	179	99
3132	133,110,191	2,3,0	227,115,207	0,0,0	198	99
3133	62,60,89	0,0,0	94,34,109	0,0,1	198	99
3134	11,15,12	0,0,0	23,11,16	0,1,0	148	99
3135	48,48,55	0,0,0	84,56,81	1,0,0	127	99
3136	348,255,466	3,1,3	351,196,451	2,1,0	198	99
3137	206,183,270	0,1,0	174,78,176	0,0,0	167	99
3138	361,306,385	0,0,1	323,128,342	0,0,0	198	99
3139	93,62,93	11,12,21	109,62,115	27,3,19	146	99
3141	161,111,206	0,1,1	187,101,209	1,1,1	155	99
3142	1013,1002,1316	0,0,0	1549,908,1884	3,1,1	193	99
3143	149,100,171	0,0,2	199,152,186	0,0,0	151	99
3144	91,82,108	0,0,0	115,42,107	1,0,0	198	99
3145	71,52,74	0,0,0	78,32,78	1,0,0	198	99
3146	69,76,120	0,0,0	111,74,128	1,0,1	198	99
3147	92,81,138	2,2,0	90,54,76	0,0,0	198	99
3148	59,40,86	0,1,0	45,20,50	0,0,0	151	99
3149	10,3,20	45,53,89	21,10,35	54,29,41	148	99
3150	232,188,347	0,0,0	252,138,272	0,1,0	182	99
3151	6,6,11	0,0,0	9,6,14	1,0,3	128	99
3152	57,58,97	5,2,8	73,56,87	1,1,2	198	99
3153	127,89,185	0,0,1	153,75,176	3,0,0	160	99
3154	223,260,300	0,0,2	418,182,424	0,0,0	198	99
3155	66,52,97	2,1,0	86,44,98	0,0,0	122	99
3156	34,54,79	0,0,0	89,34,81	0,1,0	198	99
3157	27,22,27	21,10,16	24,14,45	36,19,51	198	99
3159	313,295,551	0,0,0	579,248,528	0,0,1	198	99
3160	681,550,880	0,0,0	806,539,887	0,0,1	198	99
3161	400,338,524	0,0,0	394,281,464	0,0,2	198	99
3162	24,24,37	29,27,46	18,16,16	33,19,40	198	99
3163	103,80,174	0,1,0	147,86,152	0,0,0	167	99
3164	520,362,603	1,1,1	440,270,488	0,1,0	198	99
3165	185,141,208	0,1,0	194,128,249	0,0,0	136	99
3166	40,43,53	2,5,0	43,33,67	0,1,1	136	99
3167	12,7,16	2,5,0	10,4,23	0,1,1	148	99
3168	155,99,166	0,0,1	160,100,202	0,2,2	148	99
3169	4,4,1	0,0,0	7,6,5	0,0,1	165	99
3171	81,55,138	0,1,0	141,58,120	0,0,1	183	99
3172	47,30,60	38,20,37	43,24,65	33,20,34	156	99
3173	98,70,103	0,0,0	99,75,97	0,0,2	140	99
3174	367,292,401	0,0,0	444,215,432	2,0,0	198	99
3175	62,73,102	0,0,2	119,63,114	0,0,0	173	99
3176	106,120,140	1,0,0	121,51,170	0,0,0	166	99
3177	198,174,253	0,0,0	305,188,319	1,0,0	198	99
3178	185,147,173	0,0,0	172,112,189	0,0,1	103	99
3179	5,6,12	0,0,1	24,14,22	0,0,0	198	99
3180	13,8,14	0,0,0	25,16,32	0,0,3	198	99
3181	18,17,13	2,0,0	23,15,22	0,0,0	153	99
3182	52,35,46	0,0,1	46,23,31	0,0,0	154	99
3183	56,45,54	0,0,0	59,43,62	0,1,0	198	99
3184	54,46,82	7,0,3	60,36,61	3,3,3	183	99
3185	1239,868,1667	0,0,1	1841,910,1602	0,0,0	198	99
3186	0,0,1	206,162,286	3,2,0	337,137,274	164	99
3187	17,14,25	0,1,0	18,10,21	0,0,0	157	99
3188	28,22,26	1,0,0	33,15,30	0,0,0	153	99
3189	27,28,30	0,3,0	43,31,43	0,0,2	147	99
3190	48,52,66	0,0,1	66,33,47	2,0,0	152	99
3192	132,108,147	9,6,20	188,150,282	7,4,10	112	99
3193	270,260,358	3,0,0	437,242,541	0,1,0	184	99
3194	76,61,91	1,0,0	138,60,158	0,0,0	182	99
3195	103,59,144	1,0,0	99,57,89	0,0,0	169	99
3196	711,557,930	0,0,0	955,630,1178	1,0,0	186	99
3197	0,0,1	405,298,500	0,3,1	539,278,480	197	99
3199	188,107,216	0,0,0	194,125,254	1,0,0	198	99
3200	67,65,94	2,0,0	115,52,114	0,0,0	198	99
3201	59,50,89	0,0,0	33,22,34	0,1,0	170	99
3202	164,159,244	1,0,0	229,158,327	0,0,0	125	99
3204	1487,1187,1765	0,0,0	2141,1289,2632	0,0,1	152	99
3205	33,28,54	0,0,0	55,43,75	1,0,0	161	99
3206	103,72,168	0,0,0	183,87,148	2,0,0	171	99
3207	91,110,152	2,2,0	139,86,158	0,2,9	198	99
3208	103,90,135	0,0,0	125,59,132	0,0,2	198	99
3209	87,87,182	0,0,0	104,57,112	0,0,1	146	99
3210	158,153,231	0,0,1	252,111,267	0,0,0	169	99
3211	198,132,285	0,0,1	243,158,321	0,0,0	198	99
3212	83,68,143	4,1,2	138,70,147	0,0,0	198	99
3213	136,132,217	0,0,0	318,181,335	0,1,0	132	99
3214	14,16,30	1,0,0	45,17,37	0,0,0	165	99
3215	3,15,20	64,47,58	29,19,24	27,12,39	162	99
3216	65,65,95	0,0,0	97,43,82	1,2,1	139	99
3217	41,44,61	0,0,2	76,24,73	0,0,0	198	99
3218	714,843,1126	0,0,0	1439,491,1395	1,0,0	198	99
3219	251,217,288	0,1,1	416,287,476	0,0,0	198	99
3220	270,193,280	0,1,1	450,272,479	0,0,0	196	99
3221	84,54,102	2,4,4	186,69,147	1,0,0	198	99
3222	92,53,91	0,0,1	104,57,112	0,0,0	198	99
3223	0,0,0	23,28,41	2,1,0	54,19,42	153	99
3224	100,112,142	0,0,0	136,80,140	0,0,1	176	99
3225	1938,1488,2457	1,4,7	2627,1577,2616	0,3,0	174	99
3226	104,76,126	0,0,2	157,62,118	0,0,0	158	99
3227	6,1,5	0,0,1	1,2,5	0,0,0	173	99
3228	149,135,201	12,5,11	239,117,263	6,9,14	102	99
3230	268,275,450	0,2,1	499,235,533	0,0,0	198	99
3231	244,208,378	0,0,0	476,264,567	1,0,0	145	99
3232	265,262,415	0,0,0	373,189,479	0,0,1	165	99
3233	488,394,629	0,0,0	518,337,543	2,0,0	153	99
3234	500,371,660	0,0,0	549,321,607	0,0,2	150	99
3235	416,337,573	0,0,0	613,333,680	0,0,1	185	99
3236	8,5,6	2,0,2	14,7,5	0,0,1	198	99
3237	81,113,117	0,0,0	150,88,137	1,0,0	179	99
3238	206,159,246	0,0,1	109,47,149	0,0,0	198	99
3239	25,35,30	0,0,0	36,17,44	1,0,0	158	99
3240	113,107,180	0,0,2	222,114,203	0,2,0	198	99
3241	146,126,241	0,0,0	261,98,262	0,1,0	170	99
3242	208,160,260	2,0,2	380,160,344	0,0,0	160	99
3243	23,30,54	2,2,5	59,14,57	9,0,3	139	99
3244	227,184,196	0,0,1	82,65,109	0,0,0	185	99
3246	2,6,3	0,0,1	4,1,9	0,0,0	158	99
3247	121,110,190	2,1,0	258,113,227	0,0,1	198	99
3248	111,95,174	0,0,1	243,108,196	0,0,0	198	99
3249	24,25,37	0,0,1	28,14,29	0,0,0	175	99
3250	19,21,35	2,5,1	33,22,24	0,0,2	148	99
3252	251,278,454	0,1,0	404,144,384	0,0,0	156	99
3253	26,17,53	2,3,1	40,23,25	1,1,0	142	99
3254	11,5,22	0,13,13	15,13,13	2,1,5	142	99
3255	33,28,53	0,13,13	39,25,39	2,1,5	198	99
3256	50,38,84	0,0,1	64,35,53	1,0,1	198	99
3257	295,199,354	0,0,0	178,109,195	1,0,0	183	99
3259	61,56,104	0,0,0	135,20,95	0,0,1	175	99
3260	103,87,120	0,0,1	79,39,80	0,0,0	161	99
3261	2,1,4	5,7,12	2,0,0	11,8,17	176	99
3262	123,109,149	2,0,10	219,105,247	4,4,3	198	99
3263	155,138,222	0,0,2	185,111,225	1,0,0	152	99
3264	238,214,345	3,0,14	405,203,414	7,3,4	174	99
3265	323,259,469	0,1,3	467,240,499	0,0,0	186	99
3266	196,213,265	12,6,3	551,302,594	1,1,1	198	99
3267	126,89,169	0,0,3	153,109,151	0,0,0	179	99
3268	54,41,66	0,0,3	65,50,71	0,0,0	171	99
3269	53,33,49	9,5,11	34,16,35	10,2,9	198	99
3270	21,18,33	3,0,0	25,14,23	3,2,1	195	99
3271	203,147,289	0,1,0	166,88,234	0,0,0	155	99
3272	177,147,236	14,5,7	210,147,290	5,1,2	145	99
3273	70,48,68	3,5,3	73,55,104	9,4,6	145	99
3274	77,57,97	3,5,3	82,51,97	9,4,6	168	99
3275	13,5,10	0,0,3	5,1,2	0,0,0	168	99
3276	166,140,252	1,0,0	201,138,275	0,0,1	168	99
3277	74,76,107	0,0,3	95,72,85	0,0,0	161	99
3278	153,137,213	0,2,3	180,128,201	1,0,0	161	99
3279	363,317,500	2,1,4	352,209,441	2,1,4	147	99
3280	31,22,30	1,0,0	17,22,27	0,0,0	198	99
3281	68,65,105	0,0,1	109,46,74	0,0,0	198	99
3282	0,3,1	0,0,0	2,0,2	0,0,1	198	99
3284	57,40,71	2,0,0	67,45,84	0,0,0	141	99
3285	30,21,28	0,1,0	27,27,42	0,0,0	153	99
3286	41,24,54	0,0,0	42,15,32	0,0,1	156	99
3287	17,19,40	0,1,0	32,11,32	0,0,2	192	99
3288	67,37,61	6,1,9	76,39,59	6,1,0	198	99
3289	576,545,913	0,1,0	917,510,794	0,0,0	148	99
3290	34,36,51	0,0,4	59,24,58	0,0,2	178	99
3292	90,76,133	0,0,0	153,56,161	1,0,0	198	99
3293	50,57,92	139,139,167	143,67,108	79,75,120	198	99
3294	31,72,81	1,1,2	42,38,58	6,4,3	198	99
3295	43,33,55	1,0,0	62,24,53	0,1,2	198	99
3298	265,231,396	0,0,0	420,227,397	2,0,0	198	99
3299	82,84,157	0,0,4	175,94,182	2,1,2	161	99
3301	34,23,23	0,0,0	32,7,19	0,0,2	181	99
3302	39,32,65	0,0,0	29,30,33	0,1,0	198	99
3303	63,33,68	0,0,2	77,38,70	0,0,0	198	99
3304	40,19,37	0,0,2	52,23,50	0,0,0	198	99
3305	60,53,85	0,1,4	115,30,116	0,1,3	198	99
3306	35,35,56	0,0,0	49,40,60	1,0,0	182	99
3307	47,50,106	3,0,0	110,55,91	0,0,0	188	99
3309	35,25,29	0,0,0	27,14,30	0,0,1	143	99
3313	72,64,100	0,0,1	68,45,93	0,0,2	184	99
3314	8,8,12	102,120,209	8,6,11	182,85,189	132	99
3317	120,119,197	1,0,3	246,133,258	0,2,0	103	99
3318	47,41,91	0,0,0	63,34,80	0,0,1	150	99
3320	51,54,122	11,7,4	52,26,72	1,0,3	144	99
3321	550,348,670	0,0,0	622,345,664	0,0,2	197	99
3322	86,71,129	0,2,0	140,52,106	0,0,0	131	99
3323	55,47,92	0,1,0	143,37,96	0,0,0	157	99
3324	44,24,52	0,0,1	70,26,51	0,0,0	174	99
3325	183,192,250	0,0,0	273,137,248	1,0,0	152	99
3326	331,312,468	0,2,0	543,255,638	0,0,0	138	99
3327	97,81,97	0,0,2	101,54,144	1,0,1	198	99
3328	77,66,83	0,1,0	78,48,116	0,1,1	198	99
3329	2,3,5	1,0,0	3,1,3	0,0,1	169	99
3331	19,26,29	0,0,1	22,16,37	0,0,0	189	99
3332	127,94,168	0,0,0	193,101,220	0,1,0	174	99
3334	1,2,3	4,1,1	9,5,12	0,1,11	198	99
3335	2,4,4	11,14,22	7,6,15	35,9,22	198	99
3336	3,2,3	11,14,22	3,2,17	35,9,22	139	99
3337	2,1,2	1,2,1	6,2,11	1,2,8	139	99
3338	1,2,0	18,21,38	5,3,6	28,12,38	178	99
3339	25,22,55	1,0,0	44,26,62	0,0,0	161	99
3341	34,19,33	0,0,0	43,36,58	0,1,0	188	99
3346	44,22,55	0,0,1	22,15,32	0,0,0	198	99
3347	83,79,110	0,0,0	119,61,103	0,0,1	171	99
3348	189,157,263	0,0,0	273,119,217	0,0,1	168	99
3349	328,256,374	1,0,1	378,226,427	1,3,1	161	99
3350	185,143,218	1,0,1	208,149,227	0,2,1	188	99
3351	44,25,68	0,0,0	49,23,47	1,0,1	131	99
3352	74,65,99	2,0,0	83,59,112	0,1,2	158	99
3353	52,41,52	1,1,1	70,62,69	0,0,0	197	99
3356	33,24,36	15,10,16	66,34,60	26,14,30	159	99
3357	2,4,5	0,0,2	4,7,5	0,0,0	190	99
3358	137,116,273	1,0,0	278,111,207	0,0,0	198	99
3359	52,37,43	0,11,3	69,37,87	8,3,3	198	99
3360	35,33,57	6,3,10	42,17,47	3,0,9	198	99
3361	162,132,196	0,0,2	168,101,151	0,0,0	194	99
3362	59,54,59	0,1,0	60,32,83	0,0,0	148	99
3363	202,155,239	0,0,1	119,38,118	0,0,0	183	99
3364	510,573,799	0,0,0	1170,423,1009	2,0,0	175	99
3365	1492,1377,2242	0,3,8	2886,985,2680	7,5,5	198	99
3366	727,534,961	0,3,8	1180,403,1105	7,5,5	191	99
3367	947,764,1331	4,3,1	1663,711,1433	1,0,0	136	99
3368	1362,1025,1812	2,0,0	2190,929,1984	0,0,0	198	99
3369	972,695,1215	0,1,0	1252,754,1443	0,0,0	131	99
3372	37,34,61	0,0,1	68,33,69	0,0,0	198	99
3373	11,6,19	0,1,0	20,16,18	2,0,0	172	99
3375	117,107,186	1,0,0	225,125,230	5,5,8	169	99
3377	90,58,125	0,0,0	126,49,113	1,0,0	153	99
3379	9,14,19	103,68,122	20,7,14	114,77,116	140	99
3380	105,98,156	1,0,1	158,100,150	0,0,0	198	99
3381	54,45,50	0,0,0	164,133,215	0,0,1	166	99
3382	30,24,48	1,0,1	39,11,49	0,0,0	198	99
3383	22,28,43	0,0,2	36,19,33	1,0,2	139	99
3384	70,55,107	0,0,2	70,48,59	1,0,2	192	99
3385	52,40,47	0,1,0	43,14,56	0,0,0	198	99
3387	123,92,179	1,4,2	247,140,255	2,1,1	158	99
3388	103,67,117	1,5,5	193,113,213	0,2,0	198	99
3389	19,22,46	0,0,0	35,30,42	0,0,1	198	99
3390	173,114,228	0,0,1	180,147,224	0,0,1	141	99
3391	268,231,329	0,0,2	328,157,333	0,0,0	169	99
3392	30,23,37	5,1,3	34,13,23	6,0,3	164	99
3393	70,72,67	1,0,0	47,19,65	0,0,1	190	99
3394	692,545,740	0,0,2	1233,678,1312	0,0,0	170	99
3395	180,144,217	0,0,0	239,136,271	1,0,0	139	99
3396	9,6,15	1103,809,1316	23,15,28	1450,780,1396	197	99
3397	2,3,5	1,1,6	7,4,13	79,33,59	197	99
3398	175,135,258	0,0,0	243,156,281	5,2,5	193	99
3399	77,64,110	0,1,0	103,52,114	0,0,1	198	99
3400	136,102,192	0,0,0	146,105,173	0,1,0	134	99
3401	291,289,430	3,0,4	346,161,371	2,2,2	198	99
3402	96,72,122	0,0,0	101,47,117	0,0,1	172	99
3403	81,67,103	1,0,0	86,57,101	2,0,0	198	99
3404	572,469,669	1,1,0	841,381,867	0,0,0	146	99
3405	58,39,82	0,0,0	82,42,81	0,0,1	189	99
3406	0,1,2	0,0,1	1,1,2	0,0,0	185	99
3407	71,60,113	0,1,1	78,52,117	0,0,1	125	99
3409	282,309,418	0,1,0	370,135,374	2,3,1	186	99
3410	215,129,206	2,1,0	302,158,277	1,1,0	194	99
3411	175,185,252	0,0,1	268,127,234	0,0,0	173	99
3412	222,191,317	0,0,0	280,144,256	0,1,0	198	99
3413	153,149,187	0,0,0	224,122,282	1,0,0	190	99
3414	62,65,113	0,0,2	121,35,131	0,0,0	198	99
3415	5481,4329,7000	0,0,0	8283,4208,8371	0,0,1	164	99
3416	2334,2082,2676	1,0,0	3199,2358,4158	0,0,0	158	99
3417	39,20,64	0,1,0	49,20,60	1,0,1	140	99
3418	11,3,15	0,0,0	44,23,31	0,0,1	195	99
3419	1,1,0	0,0,0	13,3,9	2,0,0	198	99
3420	434,328,513	0,1,0	656,409,780	0,0,0	192	99
3421	102,51,169	0,1,0	116,63,136	0,0,0	158	99
3422	196,178,256	2,0,0	249,156,283	0,0,0	170	99
3423	1878,1386,2458	4,4,4	2113,1265,2257	4,3,5	141	99
3424	176,161,238	0,2,0	266,128,273	0,0,0	187	99
3425	565,472,726	0,0,2	708,359,737	0,0,0	198	99
3426	13,8,3	1,0,4	7,5,7	0,0,0	150	99
3427	4,1,1	120,88,168	2,2,5	213,115,203	138	99
3428	145,144,250	0,0,0	277,144,293	0,1,0	198	99
3429	181,155,276	0,0,1	183,72,221	0,0,0	187	99
3430	110,86,121	0,0,1	122,47,102	0,2,0	198	99
3431	128,98,147	1,0,0	88,61,133	0,0,3	198	99
3432	92,92,124	5,7,10	189,122,253	9,13,24	177	99
3433	7,11,18	1,1,0	25,14,27	1,0,0	132	99
3434	10,12,17	0,0,1	37,21,46	0,0,1	132	99
3435	80,76,127	14,10,13	138,61,116	21,12,14	144	99
3436	352,244,362	0,0,0	91,33,102	1,0,0	168	99
3437	132,80,124	0,0,2	114,71,128	0,0,0	198	99
3438	133,78,118	23,13,30	86,58,86	7,3,13	186	99
3439	81,52,87	0,0,2	48,23,63	0,0,0	170	99
3441	60,67,111	0,0,2	120,61,123	2,0,0	155	99
3442	165,152,209	0,0,0	238,148,309	2,0,1	198	99
3443	218,145,254	0,0,1	174,107,183	0,1,0	146	99
3445	18,14,21	6,10,7	21,6,19	7,9,12	154	99
3446	13,10,20	6,10,7	14,6,10	7,9,12	198	99
3447	51,31,63	1,2,1	59,38,76	0,3,0	144	99
3448	147,107,173	0,0,0	239,126,269	0,0,2	167	99
3449	146,95,186	1,0,1	147,75,186	0,0,0	198	99
3450	181,139,221	1,0,1	188,90,190	0,0,2	198	99
3453	18,23,45	0,0,1	28,18,45	0,0,0	193	99
3454	29,41,67	0,0,0	63,60,79	2,0,0	198	99
3455	61,34,93	0,0,0	105,44,85	0,1,1	185	99
3456	59,35,95	3,5,6	99,41,78	12,3,4	185	99
3457	6,2,1	0,1,5	7,1,4	1,2,1	198	99
3458	88,54,105	2,0,4	102,68,87	0,3,1	198	99
3459	43,24,55	0,0,0	52,29,53	0,0,2	162	99
3460	57,54,85	0,0,0	88,50,91	0,1,0	198	99
3461	47,30,49	0,0,2	45,11,43	0,1,0	198	99
3462	0,0,3	136,133,255	6,1,4	276,77,256	178	99
3464	147,93,157	174,115,152	298,175,305	95,63,112	170	99
3465	138,97,182	2,3,0	171,73,218	0,0,0	198	99
3466	88,74,90	0,0,0	111,46,89	2,0,0	166	99
3467	37,18,33	6,1,1	36,27,30	0,1,1	154	99
3468	0,0,2	292,230,370	7,4,6	313,189,369	141	99
3469	611,448,710	0,0,0	692,369,763	0,1,1	198	99
3470	239,216,309	0,0,0	199,114,242	1,0,0	143	99
3471	177,155,200	4,0,0	115,77,151	0,0,0	198	99
3473	127,80,155	4,3,5	158,95,166	1,0,2	198	99
3474	45,53,69	0,0,0	90,66,75	1,0,0	121	99
3475	30,30,50	0,0,0	51,33,27	1,0,0	194	99
